Partner Name,Category,Contact Name,Contact Email,Contact Title,Status,Next Step,Projected Close Date,Estimated Annual Value,Last Contact Date,Notes
Premier Inc.,GPO,TBD - Innovation Team,[email],VP Innovation,Research,Identify warm intro path,2026-04-30,$500000,,4400+ hospitals - largest GPO opportunity
Vizient,GPO,TBD - Innovation Lab,[email],Director Innovation,Research,Apply to innovation lab program,2026-05-15,$400000,,50% of US hospitals - strong value-based care focus
Fireblocks,Crypto Infrastructure,TBD - BD Team,[email],VP Partnerships,Research,Send cold outreach email,2026-03-15,$50000,,Priority: Custody & security solution
Chainalysis,Crypto Compliance,TBD - Healthcare Lead,[email],Enterprise Sales,Research,Send cold outreach email,2026-03-01,$30000,,Priority: AML/KYC compliance partner
Athenahealth,EHR,TBD - Marketplace Team,[email],Marketplace Partnerships,Research,Apply to Marketplace Partner Program,2026-05-30,$300000,,Leading ambulatory EHR - marketplace model
NextGen Healthcare,EHR,TBD - Partnerships,[email],VP Business Development,Research,Explore white-label opportunity,2026-06-15,$250000,,Mid-market focus aligns well
Stripe,Payment Processor,TBD - Healthcare Vertical,[email],Vertical Lead,Research,Developer partnership inquiry,2026-04-15,$100000,,Crypto on-ramp integration opportunity
Circle,Stablecoin,TBD - Enterprise Team,[email],Enterprise Partnerships,Research,USDC settlement integration,2026-04-30,$150000,,Regulatory-compliant stablecoin leader
Plaid,Financial Infrastructure,TBD - Partnerships,[email],Partnership Manager,Research,ACH/bank verification integration,2026-04-01,$75000,,Seamless account linking capability
Coinbase,Crypto Exchange,TBD - Institutional,[email],Institutional BD,Research,Merchant services discussion,2026-05-01,$200000,,Enterprise on/off-ramp solution
